"","Gender","Weight_1","Stress_1","Weight_2","Stress_2","Condition","Item_number","Item_base","Coda","Stimulus1","Stimulus2","List","Order_present","Audio_1","Audio_2","Audio_1_name","Audio_2_name","Audio_full","Extension","Audio_full_ext"
"1","f","Light","Penultimate","Light","Ante",1,1,"paloca","n/m","paLO1ca.wav","PA1loca.wav",1,1,"paLO1ca.wav","PA1loca.wav","paLO1ca","PA1loca","paLO1ca_PA1loca",".wav","paLO1ca_PA1loca.wav"
"8","f","Light","Ante","Heavy","Ante",4,2,"bassepa","r","BA1ssepa.wav","BA1sserpa.wav",1,2,"BA1sserpa.wav","BA1ssepa.wav","BA1sserpa","BA1ssepa","BA1sserpa_BA1ssepa",".wav","BA1sserpa_BA1ssepa.wav"
"11","f","Heavy","Penultimate","Light","Penultimate",3,3,"llipata","l","lliPAL1ta.wav","lliPA1ta.wav",1,1,"lliPAL1ta.wav","lliPA1ta.wav","lliPAL1ta","lliPA1ta","lliPAL1ta_lliPA1ta",".wav","lliPAL1ta_lliPA1ta.wav"
"14","f","Heavy","Ante","Heavy","Penultimate",2,4,"detopa","s","DE1tospa.wav","deTOS1pa.wav",1,2,"deTOS1pa.wav","DE1tospa.wav","deTOS1pa","DE1tospa","deTOS1pa_DE1tospa",".wav","deTOS1pa_DE1tospa.wav"
"17","f","Light","Penultimate","Light","Ante",1,5,"kufoda","n/m","kuFO1da.wav","KU1foda.wav",1,1,"kuFO1da.wav","KU1foda.wav","kuFO1da","KU1foda","kuFO1da_KU1foda",".wav","kuFO1da_KU1foda.wav"
"24","f","Light","Ante","Heavy","Ante",4,6,"gopida","r","GO1pida.wav","GO1pirda.wav",1,2,"GO1pirda.wav","GO1pida.wav","GO1pirda","GO1pida","GO1pirda_GO1pida",".wav","GO1pirda_GO1pida.wav"
"27","f","Heavy","Penultimate","Light","Penultimate",3,7,"fiteba","l","fiTEL1ba.wav","fiTE1ba.wav",1,1,"fiTEL1ba.wav","fiTE1ba.wav","fiTEL1ba","fiTE1ba","fiTEL1ba_fiTE1ba",".wav","fiTEL1ba_fiTE1ba.wav"
"30","f","Heavy","Ante","Heavy","Penultimate",2,8,"xuniga","s","XU1nisga.wav","xuNIS1ga.wav",1,2,"xuNIS1ga.wav","XU1nisga.wav","xuNIS1ga","XU1nisga","xuNIS1ga_XU1nisga",".wav","xuNIS1ga_XU1nisga.wav"
"33","f","Light","Penultimate","Light","Ante",1,9,"seroba","n/m","seRO1ba.wav","SE1roba.wav",1,1,"seRO1ba.wav","SE1roba.wav","seRO1ba","SE1roba","seRO1ba_SE1roba",".wav","seRO1ba_SE1roba.wav"
"40","f","Light","Ante","Heavy","Ante",4,10,"nufaba","r","NU1faba.wav","NU1farba.wav",1,2,"NU1farba.wav","NU1faba.wav","NU1farba","NU1faba","NU1farba_NU1faba",".wav","NU1farba_NU1faba.wav"
"43","f","Heavy","Penultimate","Light","Penultimate",3,11,"jarata","l","jaRAL1ta.wav","jaRA1ta.wav",1,1,"jaRAL1ta.wav","jaRA1ta.wav","jaRAL1ta","jaRA1ta","jaRAL1ta_jaRA1ta",".wav","jaRAL1ta_jaRA1ta.wav"
"46","f","Heavy","Ante","Heavy","Penultimate",2,12,"moleda","s","MO1lesda.wav","moLES1da.wav",1,2,"moLES1da.wav","MO1lesda.wav","moLES1da","MO1lesda","moLES1da_MO1lesda",".wav","moLES1da_MO1lesda.wav"
"49","f","Light","Penultimate","Light","Ante",1,13,"teluca","n/m","teLU1ca.wav","TE1luca.wav",1,1,"teLU1ca.wav","TE1luca.wav","teLU1ca","TE1luca","teLU1ca_TE1luca",".wav","teLU1ca_TE1luca.wav"
